State,Population,Year,Cannabis Users 12+,Cannabis Consumption Percentage,Opioid Deaths,Opioid Deaths Percentage,Total Drug Deaths,Total Drug Deaths Percentage,Recreational,Rec Year Legalized,Medical,Med Year Legalized,Years legal (rec),Years legal (med),Status_Both,Status_Medical,Status_Neither,Opioid_death_predictions_XGBoost_2019-2020
Alabama,4843737,2014,404000,8.34,303,0.0063,723,0.0149,0,0,1,2021,0,1,0,1,0,0.0
Alabama,5960064,2014,670000,11.24,1084,0.0182,1070,0.018,0,0,1,2013,0,9,0,1,0,0.0
Alabama,10071204,2014,963000,9.56,839,0.0083,1206,0.012,0,0,1,2015,0,7,0,1,0,0.0
Alabama,849670,2014,62000,7.3,20,0.0024,63,0.0074,0,0,1,2020,0,2,0,1,0,0.0
Alabama,19853880,2014,1990000,10.02,1611,0.0081,2634,0.0133,0,0,1,2016,0,6,0,1,0,0.0
Alabama,6544617,2014,560000,8.56,905,0.0138,1269,0.0194,0,0,0,0,0,0,0,0,1,0.0
Alabama,8867277,2014,844000,9.52,830,0.0094,1253,0.0141,1,2020,1,2010,2,12,1,0,0,0.0
Alaska,2090236,2014,267000,12.77,473,0.0226,547,0.0262,1,2021,1,2007,1,15,1,0,0,0.0
Alaska,738736,2014,62000,8.39,27,0.0037,43,0.0058,0,0,1,2016,0,6,0,1,0,0.0
Alaska,26963092,2014,2043000,7.58,1169,0.0043,2601,0.0096,0,0,0,0,0,0,0,0,1,0.0
Alaska,933131,2014,109000,11.68,145,0.0155,189,0.0203,0,0,1,2011,0,11,0,1,0,0.0
Alaska,2938327,2014,224000,7.62,592,0.0201,603,0.0205,0,0,1,2018,0,4,0,1,0,0.0
Alaska,1334257,2014,194000,14.54,359,0.0269,334,0.025,0,0,1,2013,0,9,0,1,0,0.0
Alaska,9932033,2014,1304000,13.13,1177,0.0119,1762,0.0177,1,2018,1,2008,4,14,1,0,0,0.0
Arizona,3595697,2014,427000,11.88,600,0.0167,623,0.0173,1,2021,1,2012,1,10,1,0,0,0.0
Arizona,663603,2014,121000,18.23,69,0.0104,96,0.0145,1,2015,1,2011,7,11,1,0,0,0.0
Arizona,625693,2014,108000,17.26,75,0.012,83,0.0133,1,2020,1,2004,2,18,1,0,0,0.0
Arizona,4826858,2014,460000,9.53,570,0.0118,701,0.0145,0,0,0,0,0,0,0,0,1,0.0
Arizona,1056511,2014,170000,16.09,242,0.0229,247,0.0234,1,2022,1,2006,0,16,1,0,0,0.0
Arizona,4416992,2014,398000,9.01,810,0.0183,1077,0.0244,0,0,0,0,0,0,0,0,1,0.0
Arizona,2901861,2014,259000,8.93,183,0.0063,332,0.0114,0,0,0,0,0,0,0,0,1,0.0
Arkansas,11606573,2014,1122000,9.67,2523,0.0217,2744,0.0236,0,0,1,2016,0,6,0,1,0,0.0
Arkansas,3110643,2014,251000,8.07,163,0.0052,264,0.0085,0,0,1,2017,0,5,0,1,0,0.0
Arkansas,3879187,2014,338000,8.71,536,0.0138,777,0.02,0,0,1,2018,0,4,0,1,0,0.0
Arkansas,9937295,2014,986000,9.92,1076,0.0108,1358,0.0137,0,0,0,0,0,0,0,0,1,0.0
Arkansas,1415335,2014,144000,10.17,57,0.004,157,0.0111,0,0,1,2000,0,22,0,1,0,0.0
Arkansas,4645938,2014,425000,9.15,249,0.0054,777,0.0167,0,0,1,2015,0,7,0,1,0,0.0
Arkansas,3965447,2014,649000,16.37,353,0.0089,522,0.0132,1,2014,1,1998,8,24,1,0,0,0.0
California,12885092,2014,1305000,10.13,1197,0.0093,1705,0.0132,1,2019,1,2013,3,9,1,0,0,0.0
California,12792392,2014,1265000,9.89,1212,0.0095,2732,0.0214,0,0,1,2016,0,6,0,1,0,0.0
California,19653431,2014,2372000,12.07,1958,0.01,2300,0.0117,1,2021,1,2014,1,8,1,0,0,0.0
California,1331217,2014,224000,16.83,209,0.0157,216,0.0162,1,2016,1,1999,6,23,1,0,0,0.0
California,1632248,2014,152000,9.31,84,0.0051,212,0.013,0,0,0,0,0,0,0,0,1,0.0
California,6596019,2014,700000,10.61,442,0.0067,1172,0.0178,0,0,0,0,0,0,0,0,1,0.0
California,5352637,2014,909000,16.98,546,0.0102,899,0.0168,1,2012,1,2000,10,22,1,0,0,0.0
Colorado,6764864,2014,989000,14.62,1188,0.0176,1289,0.0191,1,2016,1,2012,6,10,1,0,0,0.0
Colorado,1879955,2014,158000,8.4,43,0.0023,125,0.0066,0,0,0,0,0,0,0,0,1,0.0
Colorado,1850569,2014,172000,9.29,683,0.0369,627,0.0339,0,0,1,2017,0,5,0,1,0,0.0
Colorado,2968759,2014,277000,9.33,180,0.0061,356,0.012,0,0,1,2016,0,6,0,1,0,0.0
Colorado,6732873,2014,752000,11.17,606,0.009,1211,0.018,1,2020,1,2010,2,12,1,0,0,0.0
Colorado,5753199,2014,572000,9.94,717,0.0125,853,0.0148,0,0,0,0,0,0,0,0,1,0.0
Colorado,2991892,2014,229000,7.65,110,0.0037,336,0.0112,0,0,1,2022,0,0,0,1,0,0.0
Connecticut,737075,2014,114000,15.47,91,0.0123,124,0.0168,1,2014,1,1998,8,24,1,0,0,0.0
Connecticut,583159,2014,51000,8.75,50,0.0086,109,0.0187,0,0,0,0,0,0,0,0,1,0.0
Connecticut,38586706,2014,4633000,12.01,2139,0.0055,4521,0.0117,1,2016,1,1996,6,26,1,0,0,0.0
