State,Population,Cannabis_Consumers_12+,Cannabis_Consumption_Percentage,Opioid_Deaths,Opioid_Deaths_Percentage,Total_Drug_Deaths,Total_Drug_Deaths_Percentage,Year,Opioid_death_predictions_XGBoost_2019-2020
Alabama,4843737,404000,0.0834,303,6.3e-05,723,0.000149,2014,0.0
Alaska,737075,114000,0.1547,91,0.000123,124,0.000168,2014,0.0
Arizona,6732873,752000,0.1117,606,8.999999999999999e-05,1211,0.00017999999999999998,2014,0.0
Arkansas,2968759,277000,0.0933,180,6.1000000000000005e-05,356,0.00012,2014,0.0
California,38586706,4633000,0.1201,2139,5.4999999999999995e-05,4521,0.000117,2014,0.0
Colorado,5352637,909000,0.1698,546,0.00010200000000000001,899,0.000168,2014,0.0
Connecticut,3595697,427000,0.1188,600,0.000167,623,0.000173,2014,0.0
Delaware,933131,109000,0.1168,145,0.000155,189,0.00020299999999999997,2014,0.0
District of Columbia,663603,121000,0.18230000000000002,69,0.000104,96,0.000145,2014,0.0
Florida,19853880,1990000,0.1002,1611,8.099999999999999e-05,2634,0.00013299999999999998,2014,0.0
Georgia,10071204,963000,0.0956,839,8.3e-05,1206,0.00012,2014,0.0
Hawaii,1415335,144000,0.1017,57,4e-05,157,0.000111,2014,0.0
Idaho,1632248,152000,0.0931,84,5.1000000000000006e-05,212,0.00013,2014,0.0
Illinois,12885092,1305000,0.1013,1197,9.3e-05,1705,0.000132,2014,0.0
Indiana,6596019,700000,0.1061,442,6.7e-05,1172,0.000178,2014,0.0
Iowa,3110643,251000,0.08070000000000001,163,5.2e-05,264,8.5e-05,2014,0.0
Kansas,2901861,259000,0.08929999999999999,183,6.3e-05,332,0.000114,2014,0.0
Kentucky,4416992,398000,0.0901,810,0.000183,1077,0.00024400000000000002,2014,0.0
Louisiana,4645938,425000,0.0915,249,5.4000000000000005e-05,777,0.000167,2014,0.0
Maine,1331217,224000,0.16829999999999998,209,0.000157,216,0.00016199999999999998,2014,0.0
Maryland,5960064,670000,0.1124,1084,0.000182,1070,0.00017999999999999998,2014,0.0
Massachusetts,6764864,989000,0.1462,1188,0.00017600000000000002,1289,0.00019099999999999998,2014,0.0
Michigan,9932033,1304000,0.1313,1177,0.000119,1762,0.000177,2014,0.0
Minnesota,5452665,553000,0.1014,327,6e-05,517,9.499999999999999e-05,2014,0.0
Mississippi,2991892,229000,0.0765,110,3.7000000000000005e-05,336,0.000112,2014,0.0
Missouri,6059130,639000,0.10550000000000001,733,0.000121,1067,0.00017600000000000002,2014,0.0
Montana,1022657,120000,0.1173,52,5.1000000000000006e-05,125,0.00012200000000000001,2014,0.0
Nebraska,1879955,158000,0.084,43,2.3e-05,125,6.6e-05,2014,0.0
Nevada,2818935,304000,0.10779999999999999,384,0.000136,545,0.000193,2014,0.0
New Hampshire,1334257,194000,0.1454,359,0.000269,334,0.00025,2014,0.0
New Jersey,8867277,844000,0.09519999999999999,830,9.400000000000001e-05,1253,0.00014099999999999998,2014,0.0
New Mexico,2090236,267000,0.1277,473,0.000226,547,0.000262,2014,0.0
New York,19653431,2372000,0.1207,1958,0.0001,2300,0.000117,2014,0.0
North Carolina,9937295,986000,0.0992,1076,0.00010800000000000001,1358,0.000137,2014,0.0
North Dakota,738736,62000,0.0839,27,3.7000000000000005e-05,43,5.7999999999999994e-05,2014,0.0
Ohio,11606573,1122000,0.0967,2523,0.00021700000000000002,2744,0.000236,2014,0.0
Oklahoma,3879187,338000,0.08710000000000001,536,0.000138,777,0.0002,2014,0.0
Oregon,3965447,649000,0.1637,353,8.9e-05,522,0.000132,2014,0.0
Pennsylvania,12792392,1265000,0.0989,1212,9.499999999999999e-05,2732,0.000214,2014,0.0
Rhode Island,1056511,170000,0.1609,242,0.000229,247,0.000234,2014,0.0
South Carolina,4826858,460000,0.0953,570,0.000118,701,0.000145,2014,0.0
South Dakota,849670,62000,0.073,20,2.3999999999999997e-05,63,7.400000000000001e-05,2014,0.0
Tennessee,6544617,560000,0.08560000000000001,905,0.000138,1269,0.000194,2014,0.0
Texas,26963092,2043000,0.0758,1169,4.3e-05,2601,9.599999999999999e-05,2014,0.0
Utah,2938327,224000,0.0762,592,0.000201,603,0.000205,2014,0.0
Vermont,625693,108000,0.1726,75,0.00012,83,0.00013299999999999998,2014,0.0
