State,Range Category,Age-adjusted Rate,Number of Deaths,Year
North Dakota,6.3 to 11.0,6.3,43,2014
Nebraska,6.3 to 11.0,7.2,125,2014
South Dakota,6.3 to 11.0,7.8,63,2014
Iowa,6.3 to 11.0,8.8,264,2014
Texas,6.3 to 11.0,9.7,"2,601",2014
Minnesota,6.3 to 11.0,9.6,517,2014
Virginia,11.1 to 13.5,11.7,980,2014
Mississippi,11.1 to 13.5,11.6,336,2014
Georgia,11.1 to 13.5,11.9,"1,206",2014
Hawaii,6.3 to 11.0,10.9,157,2014
California,11.1 to 13.5,11.1,"4,521",2014
Arizona,11.1 to 13.5,12.6,356,2014
New York,11.1 to 13.5,11.3,"2,300",2014
Oregon,11.1 to 13.5,12.8,522,2014
Kansas,11.1 to 13.5,11.7,332,2014
Illinois,11.1 to 13.5,13.1,"1,705",2014
Florida,11.1 to 13.5,13.2,"2,634",2014
Alabama,13.6 to 16.0,15.2,723,2014
North Carolina,13.6 to 16.0,13.8,"1,358",2014
South Carolina,13.6 to 16.0,14.4,701,2014
Maine,16.1 to 18.5,16.8,216,2014
Washington,11.1 to 13.5,13.3,979,2014
Idaho,13.6 to 16.0,13.7,212,2014
Alaska,16.1 to 18.5,16.8,124,2014
Montana,11.1 to 13.5,12.4,125,2014
New Jersey,13.6 to 16.0,14.0,"1,253",2014
Maryland,16.1 to 18.5,17.4,"1,070",2014
District of Columbia,13.6 to 16.0,14.2,96,2014
Wisconsin,13.6 to 16.0,15.1,853,2014
Vermont,13.6 to 16.0,13.9,83,2014
New Hampshire,21.0 to 35.5,26.2,334,2014
Colorado,16.1 to 18.5,16.3,899,2014
Michigan,16.1 to 18.5,18.0,"1,762",2014
Connecticut,16.1 to 18.5,17.6,623,2014
Massachusetts,18.6 to 21.0,19.0,"1,289",2014
Indiana,16.1 to 18.5,18.2,"1,172",2014
Wyoming,18.6 to 21.0,19.4,109,2014
Missouri,16.1 to 18.5,18.2,"1,067",2014
Louisiana,16.1 to 18.5,16.9,777,2014
Tennessee,18.6 to 21.0,19.5,"1,269",2014
Arizona,16.1 to 18.5,18.2,"1,211",2014
Delaware,18.6 to 21.0,20.9,189,2014
Pennsylvania,21.0 to 35.5,21.9,"2,732",2014
Oklahoma,18.6 to 21.0,20.3,777,2014
Ohio,21.0 to 35.5,24.6,"2,744",2014
Nevada,16.1 to 18.5,18.4,545,2014
Utah,21.0 to 35.5,22.4,603,2014
Rhode Island,21.0 to 35.5,23.4,247,2014
New Mexico,21.0 to 35.5,27.3,547,2014
Kentucky,21.0 to 35.5,24.7,"1,077",2014
West Virginia,21.0 to 35.5,35.5,627,2014
Alabama,13.6 to 16.0,15.7,736,2015
Alaska,13.6 to 16.0,16.0,122,2015
Arizona,18.6 to 21.0,19.0,1274,2015
Arkansas,13.6 to 16.0,13.8,392,2015
California,11.1 to 13.5,11.3,4659,2015
Colorado,13.6 to 16.0,15.4,869,2015
Connecticut,21.0 to 41.5,22.1,800,2015
Delaware,21.0 to 41.5,22.0,198,2015
District of Columbia,18.6 to 21.0,18.6,125,2015
Florida,16.1 to 18.5,16.2,3228,2015
Georgia,11.1 to 13.5,12.7,1302,2015
Hawaii,11.1 to 13.5,11.3,169,2015
Idaho,13.6 to 16.0,14.2,218,2015
Illinois,13.6 to 16.0,14.1,1835,2015
Indiana,18.6 to 21.0,19.5,1245,2015
Iowa,6.9 to 11.0,10.3,309,2015
Kansas,11.1 to 13.5,11.8,329,2015
Kentucky,21.0 to 41.5,29.9,1273,2015
Louisiana,18.6 to 21.0,19.0,861,2015
Maine,21.0 to 41.5,21.2,269,2015
Maryland,18.6 to 21.0,20.9,1285,2015
Massachusetts,21.0 to 41.5,25.7,1724,2015
Michigan,18.6 to 21.0,20.4,1980,2015
Minnesota,6.9 to 11.0,10.6,581,2015
Mississippi,11.1 to 13.5,12.3,351,2015
Missouri,16.1 to 18.5,17.9,1066,2015
Montana,13.6 to 16.0,13.8,138,2015
Nebraska,6.9 to 11.0,6.6,126,2015
Nevada,18.6 to 21.0,20.4,619,2015
New Hampshire,21.0 to 41.5,34.3,422,2015
New Jersey,16.1 to 18.5,16.3,1454,2015
New Mexico,21.0 to 41.5,25.3,501,2015
New York,13.6 to 16.0,13.6,2754,2015
North Carolina,13.6 to 16.0,15.8,1567,2015
North Dakota,6.9 to 11.0,8.6,61,2015
Ohio,21.0 to 41.5,29.9,3310,2015
Oklahoma,18.6 to 21.0,19.0,725,2015
Oregon,11.1 to 13.5,12.0,505,2015
Pennsylvania,21.0 to 41.5,26.3,3264,2015
Rhode Island,21.0 to 41.5,28.2,310,2015
South Carolina,13.6 to 16.0,15.7,761,2015
South Dakota,6.9 to 11.0,8.4,65,2015
Tennessee,21.0 to 41.5,22.2,1457,2015
Texas,6.9 to 11.0,9.4,2588,2015
Utah,21.0 to 41.5,23.4,646,2015
Vermont,16.1 to 18.5,16.7,99,2015
Virginia,11.1 to 13.5,12.4,1039,2015
Washington,13.6 to 16.0,14.7,1094,2015
West Virginia,21.0 to 41.5,41.5,725,2015
Wisconsin,13.6 to 16.0,15.5,878,2015
Wyoming,16.1 to 18.5,16.4,96,2015
Alabama,16.1 to 18.5,16.2,756,2016
Alaska,16.1 to 18.5,16.8,128,2016
Arizona,18.6 to 21.0,20.3,1382,2016
Arkansas,13.6 to 16.0,14.0,401,2016
California,11.1 to 13.5,11.2,4654,2016
Colorado,16.1 to 18.5,16.6,942,2016
Connecticut,21.1 to 52.0,27.4,971,2016
Delaware,21.1 to 52.0,30.8,282,2016
District of Columbia,21.1 to 52.0,38.8,269,2016
Florida,21.1 to 52.0,23.7,4728,2016
Georgia,11.1 to 13.5,13.3,1394,2016
Hawaii,11.1 to 13.5,12.8,191,2016
Idaho,13.6 to 16.0,15.2,243,2016
Illinois,18.6 to 21.0,18.9,2411,2016
Indiana,21.1 to 52.0,24.0,1526,2016
Iowa,6.9 to 11.0,10.6,314,2016
Kansas,11.1 to 13.5,11.1,131,2016
Kentucky,21.1 to 52.0,33.5,1419,2016
Louisiana,21.1 to 52.0,21.8,996,2016
Maine,21.1 to 52.0,28.7,353,2016
Maryland,21.1 to 52.0,33.2,2044,2016
Massachusetts,21.1 to 52.0,33.0,2227,2016
Michigan,21.1 to 52.0,24.4,2347,2016
Minnesota,11.1 to 13.5,12.5,672,2016
Mississippi,11.1 to 13.5,12.1,352,2016
Missouri,21.1 to 52.0,23.6,1371,2016
Montana,11.1 to 13.5,11.7,119,2016
Nebraska,6.9 to 11.0,6.4,120,2016
Nevada,21.1 to 52.0,21.7,665,2016
New Hampshire,21.1 to 52.0,39.0,481,2016
New Jersey,21.1 to 52.0,23.2,2056,2016
New Mexico,21.1 to 52.0,25.2,500,2016
New York,16.1 to 18.5,18.0,3638,2016
North Carolina,18.6 to 21.0,19.7,1956,2016
North Dakota,6.9 to 11.0,10.6,77,2016
