State,12 or Older Estimate,12 or Older 95% CI (Lower),12 or Older 95% CI (Upper),12-17 Estimate,12-17 95% CI (Lower),12-17 95% CI (Upper),18-25 Estimate,18-25 95% CI (Lower),18-25 95% CI (Upper),26 or Older Estimate,26 or Older 95% CI (Lower),26 or Older 95% CI (Upper),18 or Older Estimate,18 or Older 95% CI (Lower),18 or Older 95% CI (Upper),Year
Total U.S.,"34,038","33,271","34,819","3,304","3,195","3,417","11,077","10,836","11,321","19,657","18,992","20,341","30,734","29,983","31,500",2014
Northeast,"6,594","6,311","6,890",583,548,620,"2,132","2,047","2,218","3,879","3,627","4,147","6,011","5,733","6,301",2014
Midwest,"6,986","6,721","7,258",670,635,707,"2,383","2,296","2,472","3,932","3,708","4,168","6,316","6,060","6,579",2014
South,"11,034","10,632","11,446","1,128","1,071","1,187","3,732","3,597","3,869","6,175","5,835","6,532","9,906","9,519","10,305",2014
West,"9,424","9,049","9,813",923,867,982,"2,831","2,712","2,951","5,671","5,334","6,026","8,501","8,134","8,884",2014
Alabama,404,344,470,38,31,46,145,127,164,221,174,280,366,309,429,2014
Alaska,114,101,127,10,9,12,30,27,34,73,62,85,103,91,116,2014
Arizona,752,652,865,82,69,97,231,204,259,439,355,539,670,575,777,2014
Arkansas,277,239,321,30,25,36,85,74,96,162,131,201,247,211,288,2014
California,"4,633","4,337","4,948",463,419,511,"1,506","1,414","1,601","2,664","2,400","2,953","4,170","3,880","4,479",2014
Colorado,909,813,"1,014",85,73,99,253,231,275,571,486,668,824,732,925,2014
Connecticut,427,372,489,45,38,53,148,132,165,234,188,290,382,330,442,2014
Delaware,109,95,125,10,9,12,39,35,43,60,48,74,99,85,114,2014
District of Columbia,121,109,135,6,5,7,38,35,42,77,66,90,115,103,129,2014
Florida,"1,990","1,843","2,146",196,176,217,666,625,709,"1,128",997,"1,273","1,794","1,652","1,946",2014
Georgia,963,832,"1,110",94,79,111,308,273,346,561,452,693,869,744,"1,010",2014
Hawaii,144,124,167,13,11,16,38,33,44,92,74,113,130,111,153,2014
Idaho,152,132,175,20,17,24,47,41,53,85,69,105,132,113,154,2014
Illinois,"1,305","1,205","1,412",125,110,141,434,401,468,746,659,842,"1,180","1,083","1,284",2014
Indiana,700,613,798,68,57,81,264,235,294,369,299,453,632,550,725,2014
Iowa,251,216,291,24,20,30,103,90,117,124,97,158,227,194,264,2014
Kansas,259,224,298,28,23,33,93,82,104,138,110,172,231,198,268,2014
Kentucky,398,342,463,35,29,43,132,116,149,231,184,289,363,309,425,2014
Louisiana,425,367,491,43,35,51,143,127,162,239,191,297,382,327,445,2014
Maine,224,198,254,16,14,19,54,49,59,155,130,183,208,183,237,2014
Maryland,670,581,769,68,57,81,229,206,254,372,299,461,601,518,697,2014
Massachusetts,989,875,"1,114",76,64,90,334,303,366,579,479,696,913,802,"1,035",2014
Michigan,"1,304","1,214","1,399",120,108,134,391,364,418,793,714,879,"1,183","1,097","1,275",2014
Minnesota,553,480,635,50,41,60,188,168,210,315,255,389,504,434,582,2014
Mississippi,229,195,267,26,21,31,86,75,98,117,91,150,203,172,239,2014
Missouri,639,555,734,59,49,70,219,194,245,362,291,447,580,500,672,2014
Montana,120,105,138,10,8,12,33,30,37,77,63,93,110,95,127,2014
Nebraska,158,136,183,17,14,21,61,54,69,80,63,102,141,121,165,2014
Nevada,304,262,351,32,27,38,90,79,101,182,147,225,272,232,317,2014
New Hampshire,194,172,217,18,15,21,63,57,68,113,94,135,176,155,198,2014
